comandos,descricao,categoria,grupo
# -------------------- Git --------------------,,,
git init [project name],Create a new local repository,CREATE A REPOSITORY,Git/GitHub
git clone my_url,Download from an existing repository,CREATE A REPOSITORY,Git/GitHub
git status,List new or modified files not yet committed,OBSERVE YOUR REPOSITORY,Git/GitHub
git diff,Changes not staged,OBSERVE YOUR REPOSITORY,Git/GitHub
git diff --cached,Changes staged for commit,OBSERVE YOUR REPOSITORY,Git/GitHub
git diff HEAD,All changes (staged + unstaged),OBSERVE YOUR REPOSITORY,Git/GitHub
git diff commit1 commit2,Diff between two commits,OBSERVE YOUR REPOSITORY,Git/GitHub
git blame [file],Line change authors,OBSERVE YOUR REPOSITORY,Git/GitHub
git show [commit]:[file],File contents at commit,OBSERVE YOUR REPOSITORY,Git/GitHub
git log,Full change history,OBSERVE YOUR REPOSITORY,Git/GitHub
git log -p [path],History with patches,OBSERVE YOUR REPOSITORY,Git/GitHub
git branch,List local branches,WORKING WITH BRANCHES,Git/GitHub
git branch -av,List all (local+remote) branches,WORKING WITH BRANCHES,Git/GitHub
git checkout my_branch,Switch branch,WORKING WITH BRANCHES,Git/GitHub
git branch new_branch,Create branch,WORKING WITH BRANCHES,Git/GitHub
git branch -d new_branch,Delete branch,WORKING WITH BRANCHES,Git/GitHub
git checkout branch_b,Prepare merge into branch_b,WORKING WITH BRANCHES,Git/GitHub
git merge branch_a,Merge branch_a into current,WORKING WITH BRANCHES,Git/GitHub
git tag my_tag,Create lightweight tag,WORKING WITH BRANCHES,Git/GitHub
git add [file],Stage file,MAKE A CHANGE,Git/GitHub
git add .,Stage all changes,MAKE A CHANGE,Git/GitHub
git commit -am 'message',Commit tracked changes,MAKE A CHANGE,Git/GitHub
git reset [file],Unstage file (keep changes),MAKE A CHANGE,Git/GitHub
git reset --hard,Discard all local changes,MAKE A CHANGE,Git/GitHub
git commit -m 'message',Commit staged changes,MAKE A CHANGE,Git/GitHub
git fetch,Update remote refs (no merge),SYNCHRONIZE,Git/GitHub
git pull,Fetch then merge,SYNCHRONIZE,Git/GitHub
git pull --rebase,Fetch then rebase,SYNCHRONIZE,Git/GitHub
git push,Push current branch,SYNCHRONIZE,Git/GitHub
# -------------------- VS Code --------------------,,,
Ctrl+Shift+P or F1,Show Command Palette,GENERAL,Visual Studio Code for Windows
Ctrl+P,Quick Open file,GENERAL,Visual Studio Code for Windows
Ctrl+Shift+N,New window,GENERAL,Visual Studio Code for Windows
Ctrl+Shift+W,Close window,GENERAL,Visual Studio Code for Windows
"Ctrl+,",User Settings,GENERAL,Visual Studio Code for Windows
Ctrl+K Ctrl+S,Keyboard Shortcuts,GENERAL,Visual Studio Code for Windows
Ctrl+X,Cut line,BASIC EDITING,Visual Studio Code for Windows
Ctrl+C,Copy line,BASIC EDITING,Visual Studio Code for Windows
Alt+Up / Alt+Down,Move line,BASIC EDITING,Visual Studio Code for Windows
Shift+Alt+Up / Shift+Alt+Down,Copy line,BASIC EDITING,Visual Studio Code for Windows
Ctrl+Shift+K,Delete line,BASIC EDITING,Visual Studio Code for Windows
Ctrl+Enter,Insert line below,BASIC EDITING,Visual Studio Code for Windows
Ctrl+Shift+Enter,Insert line above,BASIC EDITING,Visual Studio Code for Windows
Ctrl+Shift+\,Jump to matching bracket,BASIC EDITING,Visual Studio Code for Windows
Ctrl+] / Ctrl+[ ,Indent / outdent,BASIC EDITING,Visual Studio Code for Windows
Alt+Z,Toggle word wrap,BASIC EDITING,Visual Studio Code for Windows
Ctrl+/,Toggle line comment,BASIC EDITING,Visual Studio Code for Windows
Shift+Alt+A,Toggle block comment,BASIC EDITING,Visual Studio Code for Windows
Ctrl+K Ctrl+C,Add line comment,BASIC EDITING,Visual Studio Code for Windows
Ctrl+K Ctrl+U,Remove line comment,BASIC EDITING,Visual Studio Code for Windows
Ctrl+Shift+[ ,Fold region,BASIC EDITING,Visual Studio Code for Windows
Ctrl+Shift+] ,Unfold region,BASIC EDITING,Visual Studio Code for Windows
Ctrl+K Ctrl+[ ,Fold all subregions,BASIC EDITING,Visual Studio Code for Windows
Ctrl+K Ctrl+] ,Unfold all subregions,BASIC EDITING,Visual Studio Code for Windows
Ctrl+K Ctrl+0,Fold all,BASIC EDITING,Visual Studio Code for Windows
Ctrl+K Ctrl+J,Unfold all,BASIC EDITING,Visual Studio Code for Windows
Ctrl+G,Go to line,NAVIGATION,Visual Studio Code for Windows
Ctrl+Shift+O,Go to symbol,NAVIGATION,Visual Studio Code for Windows
Ctrl+T,Show all symbols,NAVIGATION,Visual Studio Code for Windows
Ctrl+Tab,Next editor,NAVIGATION,Visual Studio Code for Windows
Ctrl+Shift+Tab,Previous editor,NAVIGATION,Visual Studio Code for Windows
Alt+Left / Alt+Right,Back / Forward,NAVIGATION,Visual Studio Code for Windows
Ctrl+Shift+M,Show Problems panel,NAVIGATION,Visual Studio Code for Windows
F8,Next error or warning,NAVIGATION,Visual Studio Code for Windows
Shift+F8,Prev error or warning,NAVIGATION,Visual Studio Code for Windows
Ctrl+M,Toggle Tab focus,NAVIGATION,Visual Studio Code for Windows
Ctrl+F,Find,SEARCH AND REPLACE,Visual Studio Code for Windows
Ctrl+H,Replace,SEARCH AND REPLACE,Visual Studio Code for Windows
F3 / Shift+F3,Find next / previous,SEARCH AND REPLACE,Visual Studio Code for Windows
Alt+Enter,Select all matches,SEARCH AND REPLACE,Visual Studio Code for Windows
Ctrl+D,Add selection to next match,SEARCH AND REPLACE,Visual Studio Code for Windows
Ctrl+K Ctrl+D,Move last selection to next match,SEARCH AND REPLACE,Visual Studio Code for Windows
Ctrl+Shift+L,Select all occurrences,SEARCH AND REPLACE,Visual Studio Code for Windows
Alt+C / Alt+R / Alt+W,Toggle case / regex / whole word,SEARCH AND REPLACE,Visual Studio Code for Windows
Alt+Click,Insert cursor,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+Alt+Up / Ctrl+Alt+Down,Insert cursor above/below,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+U,Undo last cursor op,MULTI-CURSOR,Visual Studio Code for Windows
Shift+Alt+I,Cursor at end of lines,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+L,Select line,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+F2,Select all occurrences of word,MULTI-CURSOR,Visual Studio Code for Windows
Shift+Alt+Right,Expand selection,MULTI-CURSOR,Visual Studio Code for Windows
Shift+Alt+Left,Shrink selection,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+Shift+Alt+Arrow,Column selection,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+Shift+Alt+PgUp/PgDn,Column selection page up/down,MULTI-CURSOR,Visual Studio Code for Windows
Ctrl+Space / Ctrl+I,Trigger suggestion,RICH LANG,Visual Studio Code for Windows
Ctrl+Shift+Space,Parameter hints,RICH LANG,Visual Studio Code for Windows
Shift+Alt+F,Format document,RICH LANG,Visual Studio Code for Windows
Ctrl+K Ctrl+F,Format selection,RICH LANG,Visual Studio Code for Windows
F12,Go to Definition,RICH LANG,Visual Studio Code for Windows
Alt+F12,Peek Definition,RICH LANG,Visual Studio Code for Windows
Shift+F12,Show References,RICH LANG,Visual Studio Code for Windows
F2,Rename Symbol,RICH LANG,Visual Studio Code for Windows
Ctrl+K Ctrl+X,Trim trailing whitespace,RICH LANG,Visual Studio Code for Windows
Ctrl+K M,Change file language,RICH LANG,Visual Studio Code for Windows
Ctrl+K F12,Open Definition to the side,RICH LANG,Visual Studio Code for Windows
Ctrl+N,New File,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+O,Open File,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+S,Save,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+Shift+S,Save As,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+K S,Save All,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+F4 / Ctrl+W,Close editor,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+K Ctrl+W,Close All,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+Shift+T,Reopen closed editor,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+K Enter,Keep preview open,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+Tab,Open next editor,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+Shift+Tab,Open previous editor,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+K P,Copy active file path,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+K R,Reveal active file,FILE MANAGEMENT,Visual Studio Code for Windows
Ctrl+K O,Open active file in new window,FILE MANAGEMENT,Visual Studio Code for Windows
F11,Toggle full screen,DISPLAY,Visual Studio Code for Windows
Shift+Alt+0,Toggle editor layout,DISPLAY,Visual Studio Code for Windows
Ctrl+= / Ctrl+-,Zoom in/out,DISPLAY,Visual Studio Code for Windows
Ctrl+B,Toggle sidebar,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+E,Show Explorer,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+F,Show Search,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+G,Show Source Control,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+D,Show Debug,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+X,Show Extensions,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+H,Replace in files,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+J,Toggle Search details,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+U,Show Output panel,DISPLAY,Visual Studio Code for Windows
Ctrl+Shift+V,Open Markdown preview,DISPLAY,Visual Studio Code for Windows
Ctrl+K V,Open Markdown preview to side,DISPLAY,Visual Studio Code for Windows
Ctrl+K Z,Zen Mode,DISPLAY,Visual Studio Code for Windows
F5,Start / Continue,DEBUG,Visual Studio Code for Windows
Shift+F5,Stop,DEBUG,Visual Studio Code for Windows
F9,Toggle breakpoint,DEBUG,Visual Studio Code for Windows
F10,Step over,DEBUG,Visual Studio Code for Windows
F11 / Shift+F11,Step into / out,DEBUG,Visual Studio Code for Windows
Ctrl+K Ctrl+I,Show hover,DEBUG,Visual Studio Code for Windows
Ctrl+`,Toggle terminal,INTEGRATED TERMINAL,Visual Studio Code for Windows
Ctrl+Shift+`,New terminal,INTEGRATED TERMINAL,Visual Studio Code for Windows
Ctrl+C,Copy selection,INTEGRATED TERMINAL,Visual Studio Code for Windows
Ctrl+V,Paste selection,INTEGRATED TERMINAL,Visual Studio Code for Windows
Ctrl+Up / Ctrl+Down,Scroll line,INTEGRATED TERMINAL,Visual Studio Code for Windows
Shift+PgUp / Shift+PgDn,Scroll page,INTEGRATED TERMINAL,Visual Studio Code for Windows
Ctrl+Home / Ctrl+End,Scroll to top/bottom,INTEGRATED TERMINAL,Visual Studio Code for Windows
# -------------------- Python --------------------,,,
python --version,Show Python version,GENERAL,Python
python script.py,Run script,GENERAL,Python
pip install package,Install a package,GENERAL,Python
python -m venv venv,Create virtual environment,Virtualenv,Python
source venv/bin/activate,Activate venv (Unix),Virtualenv,Python
venv\Scripts\activate,Activate venv (Windows),Virtualenv,Python
pip freeze > requirements.txt,Export dependencies,Virtualenv,Python
pip install -r requirements.txt,Install from file,Virtualenv,Python
# -------------------- Pipenv --------------------,,,
pipenv --version,Show Pipenv version,GENERAL,Pipenv
pipenv install,Install from Pipfile,GENERAL,Pipenv
pipenv install package,Add package,GENERAL,Pipenv
pipenv shell,Enter environment,GENERAL,Pipenv
pipenv run python script.py,Run script in env,GENERAL,Pipenv
pipenv uninstall package,Remove package,GENERAL,Pipenv
pipenv lock,Generate lockfile,GENERAL,Pipenv
# -------------------- Docker --------------------,,,
docker --version,Show Docker version,GENERAL,Docker
docker ps,List running containers,Containers,Docker
docker images,List images,Images,Docker
docker run -it ubuntu bash,Interactive container,Containers,Docker
docker build -t myimage .,Build image,Images,Docker
docker stop container_id,Stop container,Containers,Docker
docker rm container_id,Remove container,Containers,Docker
docker rmi image_id,Remove image,Images,Docker
# -------------------- Docker Compose --------------------,,,
docker-compose --version,Show Compose version,GENERAL,Docker Compose
docker-compose up,Start services,GENERAL,Docker Compose
docker-compose up -d,Start services (detached),GENERAL,Docker Compose
docker-compose down,Stop & remove,GENERAL,Docker Compose
docker-compose build,Build services,GENERAL,Docker Compose
docker-compose logs,Show services logs,GENERAL,Docker Compose
# -------------------- Linux --------------------,,,
ls,List files,Navigation,Linux
cd directory,Change directory,Navigation,Linux
pwd,Print working dir,Navigation,Linux
cp source dest,Copy file/dir,Files,Linux
mv source dest,Move / rename,Files,Linux
rm file,Remove file,Files,Linux
rm -r directory,Remove directory tree,Files,Linux
cat file,Show file content,Files,Linux
grep 'text' file,Search in file,Files,Linux
chmod +x file,Make executable,Permissions,Linux
sudo command,Run as superuser,Permissions,Linux
top,Live processes,System,Linux
ps aux,List processes,System,Linux
kill pid,Kill process,System,Linux
# -------------------- Debian --------------------,,,
sudo apt update,Update package lists,Debian,Debian
sudo apt upgrade,Upgrade packages,Debian,Debian
sudo apt install package,Install package,Debian,Debian
sudo apt remove package,Remove package,Debian,Debian
sudo apt search package,Search packages,Debian,Debian
# -------------------- Arch --------------------,,,
sudo pacman -Syu,System update,Arch,Arch
sudo pacman -S package,Install package,Arch,Arch
sudo pacman -R package,Remove package,Arch,Arch
sudo pacman -Ss keyword,Search packages,Arch,Arch
sudo pacman -Qi package,Package info,Arch,Arch
# -------------------- Fedora --------------------,,,
sudo dnf update,Update packages,Fedora,Fedora
sudo dnf install package,Install package,Fedora,Fedora
sudo dnf remove package,Remove package,Fedora,Fedora
sudo dnf search package,Search packages,Fedora,Fedora
sudo dnf info package,Package info,Fedora,Fedora
# -------------------- Pandas --------------------,,,
import pandas as pd,Import library,General,Pandas
pd.read_csv('file.csv'),Read CSV,IO,Pandas
df.head(),Show first rows,Inspect,Pandas
df.info(),DataFrame info,Inspect,Pandas
df.describe(),Summary stats,Inspect,Pandas
df['col'],Select column,Select,Pandas
df[['col1','col2']],Select columns,Select,Pandas
df[df['col']>0],Filter rows,Select,Pandas
df.to_csv('file.csv'),Write CSV,IO,Pandas
# -------------------- Markdown --------------------,,,
# Heading 1,"<h1>Heading 1</h1>",Headers,Markdown
## Heading 2,"<h2>Heading 2</h2>",Headers,Markdown
"- item 1\n- item 2","<ul><li>item 1</li><li>item 2</li></ul>",Lists,Markdown
"- item 1\n  - sub","Nested list",Lists,Markdown
*italic*,"<em>italic</em>",Emphasis,Markdown
**bold**,"<strong>bold</strong>",Emphasis,Markdown
***,"<hr/>",Horizontal Rule,Markdown
[Google](https://google.com/),<a href='https://google.com/'>Google</a>,Links,Markdown
[Google](https://google.com/ 'Search'),<a href='https://google.com/' title='Search'>Google</a>,Links,Markdown
# -------------------- Windows --------------------,,,
winget search nome,Pesquisar pacote,Winget,Windows
winget install pacote,Instalar pacote,Winget,Windows
winget upgrade --all,Atualizar todos os pacotes,Winget,Windows
winget list,Listar pacotes instalados,Winget,Windows
winget uninstall pacote,Desinstalar pacote,Winget,Windows
winget export -o packages.json,Exportar lista de pacotes,Winget,Windows
winget import -i packages.json,Importar lista de pacotes,Winget,Windows
winver,Versão do Windows,Sistema,Windows
msinfo32,Informações do sistema,Sistema,Windows
control,Abrir Painel de Controle,Sistema,Windows
devmgmt.msc,Gerenciador de Dispositivos,Sistema,Windows
diskmgmt.msc,Gerenciamento de Disco,Sistema,Windows
compmgmt.msc,Gerenciamento do Computador,Sistema,Windows
services.msc,Serviços,Sistema,Windows
eventvwr.msc,Visualizador de Eventos,Sistema,Windows
taskschd.msc,Agendador de Tarefas,Sistema,Windows
lusrmgr.msc,Gerenciamento de usuários locais (Pro),Sistema,Windows
gpedit.msc,Editor de Política de Grupo (Pro),Sistema,Windows
perfmon,Monitor de Desempenho,Sistema,Windows
resmon,Monitor de Recursos,Sistema,Windows
cmd,Prompt de Comando,Sistema,Windows
powershell,PowerShell,Sistema,Windows
wt,Windows Terminal,Sistema,Windows